
CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498894.166490
e333498894.906112
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m98c32a0ecae0b341^cc0be80ecae0b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m0000000000000000^2532"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498897.209585
e333498897.640925
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m7dca3511cae0b341^2c66a411cae0b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2556"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498894.907436
e333498897.208329
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:11:
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.mcc7be80ecae0b341^185e3511cae0b341^-973"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:11:/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)4(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-333498895#88#153#2(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m-333498895#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@142"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498895#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-333498895#241#153#2(3@83"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m-333498895#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@142"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498895#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@54"'TiUITableView' may not respond to '-sectionForIndex:'-333498895#505#131#-1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-333498895#636#122#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation5@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m0000000000000000^2536"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableView.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498880.865063
e333498881.033425
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.mf697dd00cae0b341^35960801cae0b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2560"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewAction.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498929.429940
e333498929.784518
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m7b336e31cae0b341^dcd4c831cae0b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^2628"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498894.396264
e333498895.524498
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m:16:
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type
